"?s???{????","?n???R?[?h","?N","??","?n???敪","?f?[?^?敪","?s???{???R?[?h","?n?於??","?l??","?_???̑??n?搔","?N?ԖK???Ґ?","?????N.?R?[?h.x","?????N.x","?n??.x","???ʐ?","?k?n?ʐ?","?k?n?ʐϗ?","?????N.?R?[?h.y","?????N.y","?n??.y","?l?????x","X65?Έȏ??l??????","?W???���?K??","??1???Y?ƏA?ƎҔ䗦","???Ə???","???Ə???.?h????.???H?T?[?r?X??.","?_?Ɛ?.?̔??_??.","?????N.?R?[?h","?????N","?n??.?R?[?h","?N???ϋC??","?~??????","?h???ƈ??H?T?[?r?X?Ǝ??Ə????䗦"
"?{?茧",45430,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???P?n?S?ŗt??",465,0,17369,2021100000,"2021?N?x","?{?茧 ?ŗt??",53729,328,0.610471067766011,2020100000,"2020?N?x","?{?茧 ?ŗt??",111.5,45.625,2995815,32.98,180,27,208,2020100000,"2020?N?x",45000,18.3,120,15
"?{?茧",45431,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???P?n?S??????",2147,0,31901,2021100000,"2021?N?x","?{?茧 ??????",44884,1110,2.47304161839408,2020100000,"2020?N?x","?{?茧 ??????",137.5,51.575,4799584,38.12,316,32,610,2020100000,"2020?N?x",45000,18.3,120,10.126582278481
"?{?茧",45441,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???P?n?S?????䒬",49617,2,668209,2021100000,"2021?N?x","?{?茧 ?????䒬",23754,1910,8.04075103140524,2020100000,"2020?N?x","?{?茧 ?????䒬",308.4,43.094,4906279,24.04,796,108,943,2020100000,"2020?N?x",45000,18.3,120,13.5678391959799
"?{?茧",45442,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???P?n?S???V?e??",12692,0,207341,2021100000,"2021?N?x","?{?茧 ???V?e??",27767,696,2.50657255014946,2020100000,"2020?N?x","?{?茧 ???V?e??",135.8,45.585,2944312,30.97,221,32,429,2020100000,"2020?N?x",45000,18.3,120,14.4796380090498
"?{?茧",45443,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???P?n?S?܃?????",3863,0,59021,2021100000,"2021?N?x","?{?茧 ?܃?????",17173,718,4.18098177371455,2020100000,"2020?N?x","?{?茧 ?܃?????",169.5,42.944,2492341,35.53,169,18,328,2020100000,"2020?N?x",45000,18.3,120,10.6508875739645
"?{?錧",4101,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?????s?t??",184381,0,3037539,2021100000,"2021?N?x","?{?錧 ?????s ?t??",30224,NA,NA,2020100000,"2020?N?x","?{?錧 ?????s ?t??",3280.2,22.455,NA,0.5,20259,3470,272,2020100000,"2020?N?x",4000,13.7,99,17.1281899402735
"?{?錧",4102,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?????s?{??????",82636,0,2243332,2021100000,"2021?N?x","?{?錧 ?????s ?{??????",5825,NA,NA,2020100000,"2020?N?x","?{?錧 ?????s ?{??????",3613.7,20.725,NA,0.7,9297,792,193,2020100000,"2020?N?x",4000,13.7,99,8.5188770571152
"?{?錧",4103,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?????s???ы?",16778,0,221796,2021100000,"2021?N?x","?{?錧 ?????s ???ы?",5086,NA,NA,2020100000,"2020?N?x","?{?錧 ?????s ???ы?",2908.6,21.747,NA,1.05,6858,492,259,2020100000,"2020?N?x",4000,13.7,99,7.17410323709536
"?{?錧",4104,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?????s??????",151771,1,2181744,2021100000,"2021?N?x","?{?錧 ?????s ??????",22839,NA,NA,2020100000,"2020?N?x","?{?錧 ?????s ??????",3317.2,24.986,NA,1.01,6437,701,390,2020100000,"2020?N?x",4000,13.7,99,10.890166226503
"?{?錧",4105,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?????s????",48255,0,657041,2021100000,"2021?N?x","?{?錧 ?????s ????",14661,NA,NA,2020100000,"2020?N?x","?{?錧 ?????s ????",2908.1,26.895,NA,0.76,7335,734,470,2020100000,"2020?N?x",4000,13.7,99,10.0068166325835
"?{?錧",4202,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?Ί??s",109002,5,1600698,2021100000,"2021?N?x","?{?錧 ?Ί??s",55455,9720,17.5277251825805,2020100000,"2020?N?x","?{?錧 ?Ί??s",581.8,33.183,40075533,7.21,6222,551,2060,2020100000,"2020?N?x",4000,13.7,99,8.85567341690775
"?{?錧",4203,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?????s",30134,0,450821,2021100000,"2021?N?x","?{?錧 ???}?s",1737,21,1.20898100172712,2020100000,"2020?N?x","?{?錧 ???}?s",3546.4,33.872,12371721,1.04,2804,348,7,2020100000,"2020?N?x",4000,13.7,99,12.4108416547789
"?{?錧",4205,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?C???��s",35371,2,641149,2021100000,"2021?N?x","?{?錧 ?C???��s",33244,1570,4.72265672000963,2020100000,"2020?N?x","?{?錧 ?C???��s",671.5,38.329,18365906,6.79,3118,341,666,2020100000,"2020?N?x",4000,13.7,99,10.9364977549711
"?{?錧",4206,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???Ύs",44797,0,487995,2021100000,"2021?N?x","?{?錧 ???Ύs",28648,3030,10.5766545657638,2020100000,"2020?N?x","?{?錧 ???Ύs",359.9,35.558,9727176,5.22,1584,187,836,2020100000,"2020?N?x",4000,13.7,99,11.8055555555556
"?{?錧",4207,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?????s",15809,0,221624,2021100000,"2021?N?x","?{?錧 ?????s",9818,2790,28.4171929109798,2020100000,"2020?N?x","?{?錧 ?????s",1112.8,22.711,16240059,3.06,2760,259,688,2020100000,"2020?N?x",4000,13.7,99,9.38405797101449
"?{?錧",4208,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?p?c?s",24697,0,384311,2021100000,"2021?N?x","?{?錧 ?p?c?s",14753,4410,29.8922253101064,2020100000,"2020?N?x","?{?錧 ?p?c?s",307.5,35.799,8033150,7.36,1300,139,1034,2020100000,"2020?N?x",4000,13.7,99,10.6923076923077
"?{?錧",4209,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???????s",8301,0,160161,2021100000,"2021?N?x","?{?錧 ???????s",1969,318,16.1503301168106,2020100000,"2020?N?x","?{?錧 ???????s",3287.7,24.655,12632021,1.01,2177,268,140,2020100000,"2020?N?x",4000,13.7,99,12.3105190629306
"?{?錧",4211,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???��s",44409,0,207020,2021100000,"2021?N?x","?{?錧 ???��s",6045,1510,24.9793217535153,2020100000,"2020?N?x","?{?錧 ???��s",951,26.675,9678101,2.19,1854,217,235,2020100000,"2020?N?x",4000,13.7,99,11.7044228694714
"?{?錧",4212,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?o?Ďs",125320,2,1748029,2021100000,"2021?N?x","?{?錧 ?o?Ďs",53612,17600,32.8284712377826,2020100000,"2020?N?x","?{?錧 ?o?Ďs",248.3,35.451,26613301,12.76,4344,431,4911,2020100000,"2020?N?x",4000,13.7,99,9.92173112338858
"?{?錧",4213,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?I???s",19117,1,304057,2021100000,"2021?N?x","?{?錧 ?I???s",80497,17400,21.615712386797,2020100000,"2020?N?x","?{?錧 ?I???s",175.1,40.54,27369075,14.24,3367,364,4320,2020100000,"2020?N?x",4000,13.7,99,10.8108108108108
"?{?錧",4214,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???????s",10716,1,200130,2021100000,"2021?N?x","?{?錧 ???????s",10130,2820,27.8381046396841,2020100000,"2020?N?x","?{?錧 ???????s",532.5,29.636,10117925,7.37,1221,122,556,2020100000,"2020?N?x",4000,13.7,99,9.99180999180999
"?{?錧",4215,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?????s",97707,2,1613989,2021100000,"2021?N?x","?{?錧 ?????s",79681,18400,23.0920796676749,2020100000,"2020?N?x","?{?錧 ?????s",340.2,30.423,36417556,7.94,6171,780,3808,2020100000,"2020?N?x",4000,13.7,99,12.6397666504618
"?{?錧",4216,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?x?J?s",5608,0,96232,2021100000,"2021?N?x","?{?錧 ?x?J?s",4918,649,13.1964213094754,2020100000,"2020?N?x","?{?錧 ?x?J?s",1865.3,21.576,9656809,1.05,1321,124,220,2020100000,"2020?N?x",4000,13.7,99,9.38682816048448
"?{?錧",4301,2023,1,"?s?撬??","?ό????K?Ґ?",4,"??????",19404,1,249218,2021100000,"2021?N?x","?{?錧 ??????",15283,2110,13.806189884185,2020100000,"2020?N?x","?{?錧 ??????",169.4,38.247,4293499,13.46,653,103,523,2020100000,"2020?N?x",4000,13.7,99,15.7733537519142
"?{?錧",4302,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???P?h??",13240,1,224480,2021100000,"2021?N?x","?{?錧 ?????h??",26309,517,1.96510699760538,2020100000,"2020?N?x","?{?錧 ?????h??",41.3,46.197,1527163,21.21,100,10,59,2020100000,"2020?N?x",4000,13.7,99,10
"?{?錧",4321,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???͌???",9086,0,99727,2021100000,"2021?N?x","?{?錧 ???͌???",2499,555,22.2088835534214,2020100000,"2020?N?x","?{?錧 ???͌???",1319.8,27.661,5247285,2.66,1258,137,178,2020100000,"2020?N?x",4000,13.7,99,10.8903020667727
"?{?錧",4322,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???c??",12323,0,220049,2021100000,"2021?N?x","?{?錧 ???c??",7838,1260,16.075529471804,2020100000,"2020?N?x","?{?錧 ???c??",290.2,35.477,3763234,6.88,533,47,481,2020100000,"2020?N?x",4000,13.7,99,8.81801125703565
"?{?錧",4323,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?ēc??",9051,1,238939,2021100000,"2021?N?x","?{?錧 ?ēc??",5403,939,17.3792337590228,2020100000,"2020?N?x","?{?錧 ?ēc??",1090.3,28.826,8119418,2.23,1257,140,296,2020100000,"2020?N?x",4000,13.7,99,11.1376292760541
"?{?錧",4324,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???蒬",32890,1,520189,2021100000,"2021?N?x","?{?錧 ???蒬",27077,1690,6.24145954130812,2020100000,"2020?N?x","?{?錧 ???蒬",132,38.466,3525461,9.58,485,44,403,2020100000,"2020?N?x",4000,13.7,99,9.07216494845361
"?{?錧",4341,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?ېX??",1069,1,20993,2021100000,"2021?N?x","?{?錧 ?ېX??",27330,2400,8.78155872667399,2020100000,"2020?N?x","?{?錧 ?ېX??",150.6,43.166,5201864,12.14,558,44,682,2020100000,"2020?N?x",4000,13.7,99,7.88530465949821
"?{?錧",4361,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?j????",6077,1,80307,2021100000,"2021?N?x","?{?錧 ?j????",7360,3180,43.2065217391304,2020100000,"2020?N?x","?{?錧 ?j????",536.8,31.399,7474163,6.97,1040,78,712,2020100000,"2020?N?x",4000,13.7,99,7.5
"?{?錧",4362,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?R????",26871,0,319732,2021100000,"2021?N?x","?{?錧 ?R????",6458,1870,28.9563332301022,2020100000,"2020?N?x","?{?錧 ?R????",281.3,41.034,4198976,12.17,425,32,320,2020100000,"2020?N?x",4000,13.7,99,7.52941176470588
"?{?錧",4401,2023,1,"?s?撬??","?ό????K?Ґ?",4,"??????",45613,1,1035808,2021100000,"2021?N?x","?{?錧 ??????",5356,935,17.4570575056012,2020100000,"2020?N?x","?{?錧 ??????",513.2,39.143,4033554,5.31,608,96,192,2020100000,"2020?N?x",4000,13.7,99,15.7894736842105
"?{?錧",4404,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???P?l??",1068,1,39546,2021100000,"2021?N?x","?{?錧 ?????l??",1319,147,11.144806671721,2020100000,"2020?N?x","?{?錧 ?????l??",1621.8,31.127,4277539,3.1,465,28,18,2020100000,"2020?N?x",4000,13.7,99,6.02150537634409
"?{?錧",4406,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???{??",18794,0,545785,2021100000,"2021?N?x","?{?錧 ???{??",4489,376,8.3760302962798,2020100000,"2020?N?x","?{?錧 ???{??",1545.1,24.584,7086843,1.83,1034,109,195,2020100000,"2020?N?x",4000,13.7,99,10.541586073501
"?{?錧",4421,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???a??",1896,1,105284,2021100000,"2021?N?x","?{?錧 ???a??",22549,2200,9.75653022306976,2020100000,"2020?N?x","?{?錧 ???a??",448,22.587,7617321,4.34,1228,131,443,2020100000,"2020?N?x",4000,13.7,99,10.6677524429967
"?{?錧",4422,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?勽??",23943,1,469198,2021100000,"2021?N?x","?{?錧 ?勽??",8201,2060,25.1188879404951,2020100000,"2020?N?x","?{?錧 ?勽??",172.9,38.615,2975179,11.74,374,24,450,2020100000,"2020?N?x",4000,13.7,99,6.41711229946524
"?{?錧",4424,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???t??",10360,0,221212,2021100000,"2021?N?x","?{?錧 ???t??",6032,1320,21.8832891246684,2020100000,"2020?N?x","?{?錧 ???t??",183.7,29.219,2643097,10.11,313,20,307,2020100000,"2020?N?x",4000,13.7,99,6.38977635782748
"?{?錧",4444,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?F????",13132,0,177512,2021100000,"2021?N?x","?{?錧 ?F????",10928,2830,25.8967789165447,2020100000,"2020?N?x","?{?錧 ?F????",143.8,34.981,3099414,18.65,248,23,299,2020100000,"2020?N?x",4000,13.7,99,9.2741935483871
"?{?錧",4445,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?��???",14175,0,329049,2021100000,"2021?N?x","?{?錧 ?��???",46067,6140,13.3284129637267,2020100000,"2020?N?x","?{?錧 ?��???",166.4,37.082,8971569,14.13,1223,104,595,2020100000,"2020?N?x",4000,13.7,99,8.50367947669665
"?{?錧",4501,2023,1,"?s?撬??","?ό????K?Ґ?",4,"?O?J??",3389,0,39446,2021100000,"2021?N?x","?{?錧 ?O?J??",8216,3270,39.8003894839338,2020100000,"2020?N?x","?{?錧 ?O?J??",258.9,37.666,4863124,14.01,680,76,718,2020100000,"2020?N?x",4000,13.7,99,11.1764705882353
"?{?錧",4505,2023,1,"?s?撬??","?ό????K?Ґ?",4,"??????",1461,0,21674,2021100000,"2021?N?x","?{?錧 ??????",7499,4940,65.875450060008,2020100000,"2020?N?x","?{?錧 ??????",320.5,35.621,7089885,9.86,970,107,460,2020100000,"2020?N?x",4000,13.7,99,11.0309278350515
"?{?錧",4581,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???쒬",1977,0,36055,2021100000,"2021?N?x","?{?錧 ???쒬",6535,4,0.0612088752869166,2020100000,"2020?N?x","?{?錧 ???쒬",678.3,36.283,3603199,12.52,248,24,1,2020100000,"2020?N?x",4000,13.7,99,9.67741935483871
"?{?錧",4606,2023,1,"?s?撬??","?ό????K?Ґ?",4,"???O????",5329,1,104448,2021100000,"2021?N?x","?{?錧 ???O????",16340,829,5.0734394124847,2020100000,"2020?N?x","?{?錧 ???O????",326.4,38.503,5351219,21.43,343,26,235,2020100000,"2020?N?x",4000,13.7,99,7.5801749271137
"???s?{",26101,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s?k??",103951,NA,1302327,2021100000,"2021?N?x","???s?{ ???s?s ?k??",9488,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ?k??",7309.1,27.905,NA,1.32,5445,663,101,2020100000,"2020?N?x",26000,17,112,12.1763085399449
"???s?{",26102,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s?㋞??",211033,NA,2103623,2021100000,"2021?N?x","???s?{ ???s?s ?㋞??",703,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ?㋞??",11924.9,26.355,NA,0.26,5497,637,2,2020100000,"2020?N?x",26000,17,112,11.5881389849009
"???s?{",26103,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s??????",479560,NA,5540259,2021100000,"2021?N?x","???s?{ ???s?s ??????",24677,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ??????",5269.4,26.943,NA,0.67,7222,1184,108,2020100000,"2020?N?x",26000,17,112,16.3943505954029
"???s?{",26104,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s??????",143512,NA,2108262,2021100000,"2021?N?x","???s?{ ???s?s ??????",741,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ??????",14910.7,23.446,NA,0.14,10724,1781,4,2020100000,"2020?N?x",26000,17,112,16.6076091010817
"???s?{",26105,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s???R??",497687,NA,5701163,2021100000,"2021?N?x","???s?{ ???s?s ???R??",748,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ???R??",6203.7,31.389,NA,0.27,4490,1606,0,2020100000,"2020?N?x",26000,17,112,35.7683741648107
"???s?{",26106,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s??????",266006,NA,3967871,2021100000,"2021?N?x","???s?{ ???s?s ??????",678,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ??????",12210,21.534,NA,0.17,8989,1252,1,2020100000,"2020?N?x",26000,17,112,13.9281343864724
"???s?{",26107,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s????",79235,NA,1133761,2021100000,"2021?N?x","???s?{ ???s?s ????",1581,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ????",6449.7,25.1,NA,0.71,5910,550,91,2020100000,"2020?N?x",26000,17,112,9.30626057529611
"???s?{",26108,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s?E????",176831,NA,2717626,2021100000,"2021?N?x","???s?{ ???s?s ?E????",29207,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ?E????",5275.4,27.165,NA,1.07,8119,1054,422,2020100000,"2020?N?x",26000,17,112,12.9818943219608
"???s?{",26109,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s??????",310188,NA,2616624,2021100000,"2021?N?x","???s?{ ???s?s ??????",6166,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ??????",5901.8,28.295,NA,0.94,9785,1155,417,2020100000,"2020?N?x",26000,17,112,11.803781297905
"???s?{",26110,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s?R?ȋ?",20298,NA,278011,2021100000,"2021?N?x","???s?{ ???s?s ?R?ȋ?",2870,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ?R?ȋ?",8970.8,29.798,NA,0.74,4750,587,90,2020100000,"2020?N?x",26000,17,112,12.3578947368421
"???s?{",26111,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???s?s??????",48599,NA,489756,2021100000,"2021?N?x","???s?{ ???s?s ??????",5924,NA,NA,2020100000,"2020?N?x","???s?{ ???s?s ??????",5609.8,26.897,NA,0.96,4351,494,218,2020100000,"2020?N?x",26000,17,112,11.353711790393
"???s?{",26201,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???m?R?s",19071,NA,319372,2021100000,"2021?N?x","???s?{ ???m?R?s",55254,3460,6.261990082166,2020100000,"2020?N?x","???s?{ ???m?R?s",574.8,29.718,24054345,4.39,4178,503,1464,2020100000,"2020?N?x",26000,17,112,12.0392532312111
"???s?{",26202,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???ߎs",32731,NA,762012,2021100000,"2021?N?x","???s?{ ???ߎs",34213,1260,3.68281062753924,2020100000,"2020?N?x","???s?{ ???ߎs",1107.2,31.665,19563542,3.49,3945,610,561,2020100000,"2020?N?x",26000,17,112,15.4626108998733
"???s?{",26203,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?????s",4688,NA,95696,2021100000,"2021?N?x","???s?{ ?????s",34710,2550,7.34658599827139,2020100000,"2020?N?x","???s?{ ?????s",393.4,38.664,9837425,7.59,1659,211,938,2020100000,"2020?N?x",26000,17,112,12.7185051235684
"???s?{",26204,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?F???s",78461,NA,1124884,2021100000,"2021?N?x","???s?{ ?F???s",6754,373,5.52265324252295,2020100000,"2020?N?x","???s?{ ?F???s",5300.4,29.95,36132661,0.74,5910,715,146,2020100000,"2020?N?x",26000,17,112,12.0981387478849
"???s?{",26205,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?{?Îs",49389,NA,916853,2021100000,"2021?N?x","???s?{ ?{?Îs",17274,707,4.09285631585041,2020100000,"2020?N?x","???s?{ ?{?Îs",492.6,43.233,6206195,6.53,1394,201,323,2020100000,"2020?N?x",26000,17,112,14.4189383070301
"???s?{",26206,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?T???s",39923,NA,791014,2021100000,"2021?N?x","???s?{ ?T???s",22480,2730,12.144128113879,2020100000,"2020?N?x","???s?{ ?T???s",1200.5,30.124,19288469,4.19,3224,292,1445,2020100000,"2020?N?x",26000,17,112,9.05707196029777
"???s?{",26207,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???z?s",9482,NA,127656,2021100000,"2021?N?x","???s?{ ???z?s",3271,384,11.7395291959645,2020100000,"2020?N?x","???s?{ ???z?s",3311.5,33.65,16100365,1.79,2601,246,238,2020100000,"2020?N?x",26000,17,112,9.45790080738178
"???s?{",26208,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?????s",1484,NA,37497,2021100000,"2021?N?x","???s?{ ?????s",772,141,18.2642487046632,2020100000,"2020?N?x","???s?{ ?????s",8361.6,26.669,12064187,0.98,1886,195,161,2020100000,"2020?N?x",26000,17,112,10.33934252386
"???s?{",26209,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???????s",18616,NA,304735,2021100000,"2021?N?x","???s?{ ???????s",1917,201,10.4851330203443,2020100000,"2020?N?x","???s?{ ???????s",7165.2,27.319,17339996,1.02,2762,335,186,2020100000,"2020?N?x",26000,17,112,12.1288921071687
"???s?{",26210,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?????s",52166,NA,334214,2021100000,"2021?N?x","???s?{ ?????s",2435,471,19.3429158110883,2020100000,"2020?N?x","???s?{ ?????s",3102.8,31.312,15574245,2.05,2027,181,239,2020100000,"2020?N?x",26000,17,112,8.92945239269857
"???s?{",26211,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???c?ӎs",5069,NA,75978,2021100000,"2021?N?x","???s?{ ???c?ӎs",4292,764,17.8005591798695,2020100000,"2020?N?x","???s?{ ???c?ӎs",2473.3,23.472,15615128,1.9,2090,206,501,2020100000,"2020?N?x",26000,17,112,9.85645933014354
"???s?{",26212,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???O???s",27723,NA,579351,2021100000,"2021?N?x","???s?{ ???O???s",50144,4680,9.33312061263561,2020100000,"2020?N?x","???s?{ ???O???s",416.4,37.932,20382297,7.3,4511,486,1478,2020100000,"2020?N?x",26000,17,112,10.7736643759699
"???s?{",26213,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???O?s",27121,NA,657646,2021100000,"2021?N?x","???s?{ ???O?s",61640,2710,4.39649578195977,2020100000,"2020?N?x","???s?{ ???O?s",425.2,35.218,13991176,8.89,1585,135,1535,2020100000,"2020?N?x",26000,17,112,8.51735015772871
"???s?{",26214,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?ؒÐ??s",22390,NA,319716,2021100000,"2021?N?x","???s?{ ?ؒÐ??s",8513,1400,16.4454363914014,2020100000,"2020?N?x","???s?{ ?ؒÐ??s",1486.8,24.629,18088823,3.29,1997,193,660,2020100000,"2020?N?x",26000,17,112,9.66449674511768
"???s?{",26303,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???P?S???R?蒬",3131,NA,82749,2021100000,"2021?N?x","???s?{ ???R?蒬",597,30,5.0251256281407,2020100000,"2020?N?x","???s?{ ???R?蒬",3900.5,27.274,4135554,0.96,438,43,24,2020100000,"2020?N?x",26000,17,112,9.81735159817351
"???s?{",26322,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?v???S?v???R??",7054,NA,129215,2021100000,"2021?N?x","???s?{ ?v???R??",1386,480,34.6320346320346,2020100000,"2020?N?x","???s?{ ?v???R??",1118.9,31.967,5340508,7.31,1635,113,260,2020100000,"2020?N?x",26000,17,112,6.91131498470948
"???s?{",26343,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?Ԋ??S???蒬",185,NA,1204,2021100000,"2021?N?x","???s?{ ???蒬",1804,161,8.92461197339246,2020100000,"2020?N?x","???s?{ ???蒬",1074.9,34.594,2539760,3.39,361,15,75,2020100000,"2020?N?x",26000,17,112,4.15512465373961
"???s?{",26344,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?Ԋ??S?F???c????",3722,NA,60733,2021100000,"2021?N?x","???s?{ ?F???c????",5816,439,7.54814305364512,2020100000,"2020?N?x","???s?{ ?F???c????",619.7,30.109,3060235,5.26,456,23,146,2020100000,"2020?N?x",26000,17,112,5.04385964912281
"???s?{",26364,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???y?S?}?u??",13569,NA,186104,2021100000,"2021?N?x","???s?{ ?}?u??",2352,57,2.4234693877551,2020100000,"2020?N?x","???s?{ ?}?u??",242.9,50.874,925016,5.33,99,10,9,2020100000,"2020?N?x",26000,17,112,10.1010101010101
"???s?{",26365,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???y?S?a????",5506,NA,90224,2021100000,"2021?N?x","???s?{ ?a????",6493,749,11.535499768982,2020100000,"2020?N?x","???s?{ ?a????",204.6,47.585,2102064,24.93,144,5,210,2020100000,"2020?N?x",26000,17,112,3.47222222222222
"???s?{",26366,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???y?S???ؒ?",3673,NA,44723,2021100000,"2021?N?x","???s?{ ???ؒ?",2568,387,15.0700934579439,2020100000,"2020?N?x","???s?{ ???ؒ?",1886.3,24.96,8715960,2.1,938,83,247,2020100000,"2020?N?x",26000,17,112,8.84861407249467
"???s?{",26367,2023,1,"?s?撬??","?ό????K?Ґ?",26,"???y?S???R?鑺",51388,NA,768652,2021100000,"2021?N?x","???s?{ ???R?鑺",6411,445,6.94119482140072,2020100000,"2020?N?x","???s?{ ???R?鑺",132.8,48.432,1645587,16.76,99,13,102,2020100000,"2020?N?x",26000,17,112,13.1313131313131
"???s?{",26407,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?D???S???O?g??",121289,NA,2258434,2021100000,"2021?N?x","???s?{ ???O?g??",30309,1590,5.24596654459072,2020100000,"2020?N?x","???s?{ ???O?g??",247,44.201,6887248,13.12,783,75,849,2020100000,"2020?N?x",26000,17,112,9.57854406130268
"???s?{",26463,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?^?ӌS?ɍ???",10234,NA,290426,2021100000,"2021?N?x","???s?{ ?ɍ???",6195,249,4.01937046004843,2020100000,"2020?N?x","???s?{ ?ɍ???",178.5,48.444,1736857,26.11,155,22,91,2020100000,"2020?N?x",26000,17,112,14.1935483870968
"???s?{",26465,2023,1,"?s?撬??","?ό????K?Ґ?",26,"?^?ӌS?^?Ӗ쒬",5728,NA,86834,2021100000,"2021?N?x","???s?{ ?^?Ӗ쒬",10838,918,8.47019745340469,2020100000,"2020?N?x","???s?{ ?^?Ӗ쒬",786.1,37.547,7673899,3.55,1736,91,274,2020100000,"2020?N?x",26000,17,112,5.24193548387097
"?F?{??",43101,2023,1,"?s?撬??","?ό????K?Ґ?",43,"?F?{?s??????",160370,1,2181219,2021100000,"2021?N?x","?F?{?? ?F?{?s ??????",2545,NA,NA,2020100000,"2020?N?x","?F?{?? ?F?{?s ??????",7491.1,22.833,NA,0.51,12599,2452,19,2020100000,"2020?N?x",43000,17.6,106,19.4618620525439
